"","Estrato","n","FE","U","DinEstFE"
"1","BC",8,34.6,38.1,"TF-OU -- BC"
"2","BCO/P",4404,33.6,2.1,"TF-OU -- BCO/P"
"3","BCO/S",1137,22.1,4.8,"TF-OU -- BCO/S"
"4","BE/P",3365,20.7,2.7,"TF-OU -- BE/P"
"5","BE/S",1466,14.7,4.9,"TF-OU -- BE/S"
"6","BM/P",357,37.7,9.9,"TF-OU -- BM/P"
"7","BM/S",160,18.1,19,"TF-OU -- BM/S"
"8","EOTL/P",32,3.5,95.1,"TF-OU -- EOTL/P"
"9","EOTL/S",31,4.6,55.8,"TF-OU -- EOTL/S"
"10","EOTnL/P",3,NA,NA,"PRAD-OU -- EOTnL/P"
"11","MXL/P",1484,4.3,8.9,"TF-OU -- MXL/P"
"12","MXL/S",198,3.2,28.8,"TF-OU -- MXL/S"
"13","MXnL/P",864,0.6,23.5,"PRAD-OU -- MXnL/P"
"14","MXnL/S",81,0.9,91.7,"PRAD-OU -- MXnL/S"
"15","P",1806,3.3,12.6,"PRAD-OU -- P"
"16","SC/P",939,17.4,5.3,"TF-OU -- SC/P"
"17","SC/S",613,12.6,7.6,"TF-OU -- SC/S"
"18","SP/P",2375,40.4,2.9,"TF-OU -- SP/P"
"19","SP/S",585,19.7,9.1,"TF-OU -- SP/S"
"20","SSC/P",993,30.2,4.8,"TF-OU -- SSC/P"
"21","SSC/S",491,16.1,8.9,"TF-OU -- SSC/S"
"22","VHL/P",246,13.3,22.4,"TF-OU -- VHL/P"
"23","VHL/S",17,8.1,66.4,"TF-OU -- VHL/S"
"24","VHnL/P",156,1.2,59.2,"PRAD-OU -- VHnL/P"
"25","BC",8,34.6,38.1,"TF-PRA -- BC"
"26","BCO/P",4404,33.6,2.1,"TF-PRA -- BCO/P"
"27","BCO/S",1137,22.1,4.8,"TF-PRA -- BCO/S"
"28","BE/P",3365,20.7,2.7,"TF-PRA -- BE/P"
"29","BE/S",1466,14.7,4.9,"TF-PRA -- BE/S"
"30","BM/P",357,37.7,9.9,"TF-PRA -- BM/P"
"31","BM/S",160,18.1,19,"TF-PRA -- BM/S"
"32","EOTL/P",32,3.5,95.1,"TF-PRA -- EOTL/P"
"33","EOTL/S",31,4.6,55.8,"TF-PRA -- EOTL/S"
"34","EOTnL/P",3,NA,NA,"TF-PRA -- EOTnL/P"
"35","MXL/P",1484,4.3,8.9,"TF-PRA -- MXL/P"
"36","MXL/S",198,3.2,28.8,"TF-PRA -- MXL/S"
"37","MXnL/P",864,0.6,23.5,"TF-PRA -- MXnL/P"
"38","MXnL/S",81,0.9,91.7,"TF-PRA -- MXnL/S"
"39","P",1806,3.3,12.6,"TF-PRA -- P"
"40","SC/P",939,17.4,5.3,"TF-PRA -- SC/P"
"41","SC/S",613,12.6,7.6,"TF-PRA -- SC/S"
"42","SP/P",2375,40.4,2.9,"TF-PRA -- SP/P"
"43","SP/S",585,19.7,9.1,"TF-PRA -- SP/S"
"44","SSC/P",993,30.2,4.8,"TF-PRA -- SSC/P"
"45","SSC/S",491,16.1,8.9,"TF-PRA -- SSC/S"
"46","VHL/P",246,13.3,22.4,"TF-PRA -- VHL/P"
"47","VHL/S",17,8.1,66.4,"TF-PRA -- VHL/S"
"48","VHnL/P",156,1.2,59.2,"TF-PRA -- VHnL/P"
"49","BC",6,NA,NA,"TF-TF -- BC"
"50","BCO/P",3190,-0.43,25,"TF-TF -- BCO/P"
"51","BCO/S",780,-0.3,57,"TF-TF -- BCO/S"
"52","BE/P",2330,-0.46,19,"TF-TF -- BE/P"
"53","BE/S",1037,-0.48,24,"TF-TF -- BE/S"
"54","BM/P",245,-1.46,52,"TF-TF -- BM/P"
"55","BM/S",102,-0.3,228,"TF-TF -- BM/S"
"56","EOTL/P",22,0.41,-311,"TF-TF -- EOTL/P"
"57","EOTL/S",28,-0.09,193,"TF-TF -- EOTL/S"
"58","EOTnL/P",1,NA,NA,"PRAD-PRAD -- EOTnL/P"
"59","MXL/P",1116,0.15,-51,"TF-TF -- MXL/P"
"60","MXL/S",129,-0.04,324,"TF-TF -- MXL/S"
"61","MXnL/P",599,-0.06,158,"PRAD-PRAD -- MXnL/P"
"62","MXnL/S",58,0.1,-144,"PRAD-PRAD -- MXnL/S"
"63","P",1186,-0.1,110,"PRAD-PRAD -- P"
"64","SC/P",660,-0.41,48,"TF-TF -- SC/P"
"65","SC/S",413,-0.66,35,"TF-TF -- SC/S"
"66","SP/P",1436,-0.48,51,"TF-TF -- SP/P"
"67","SP/S",280,-0.63,63,"TF-TF -- SP/S"
"68","SSC/P",680,-1.36,18,"TF-TF -- SSC/P"
"69","SSC/S",187,-0.63,63,"TF-TF -- SSC/S"
"70","VHL/P",142,-1.03,56,"TF-TF -- VHL/P"
"71","VHL/S",11,-1.03,105,"TF-TF -- VHL/S"
"72","VHnL/P",49,-0.17,159,"PRAD-PRAD -- VHnL/P"
"73","BC",2,NA,NA,"TF-TFd -- BC"
"74","BCO/P",292,0.09,0,"TF-TFd -- BCO/P"
"75","BCO/S",285,0.42,0,"TF-TFd -- BCO/S"
"76","BE/P",818,0.24,0,"TF-TFd -- BE/P"
"77","BE/S",319,0.32,0,"TF-TFd -- BE/S"
"78","BM/P",67,0.26,0,"TF-TFd -- BM/P"
"79","BM/S",31,-6.13,0,"TF-TFd -- BM/S"
"80","EOTL/P",2,NA,NA,"TF-TFd -- EOTL/P"
"81","EOTL/S",11,NA,NA,"TF-TFd -- EOTL/S"
"82","EOTnL/P",0,NA,NA,"TF-TFd -- EOTnL/P"
"83","MXL/P",501,0.47,0,"TF-TFd -- MXL/P"
"84","MXL/S",51,1,0,"TF-TFd -- MXL/S"
"85","MXnL/P",90,NA,NA,"TF-TFd -- MXnL/P"
"86","MXnL/S",6,NA,NA,"TF-TFd -- MXnL/S"
"87","P",195,NA,NA,"TF-TFd -- P"
"88","SC/P",239,2.21,0,"TF-TFd -- SC/P"
"89","SC/S",114,2.21,0,"TF-TFd -- SC/S"
"90","SP/P",577,1.94,0,"TF-TFd -- SP/P"
"91","SP/S",98,1.4,0,"TF-TFd -- SP/S"
"92","SSC/P",169,2.21,0,"TF-TFd -- SSC/P"
"93","SSC/S",55,2.21,0,"TF-TFd -- SSC/S"
"94","VHL/P",43,1.58,0,"TF-TFd -- VHL/P"
"95","VHL/S",0,NA,NA,"TF-TFd -- VHL/S"
"96","VHnL/P",6,NA,NA,"TF-TFd -- VHnL/P"
"97","BC ",3,NA,NA,"TFd-TF -- BC "
"98","BCO/P",1715,-0.62,0,"TFd-TF -- BCO/P"
"99","BCO/S",384,-0.96,0,"TFd-TF -- BCO/S"
"100","BE/P",1225,-0.68,0,"TFd-TF -- BE/P"
"101","BE/S",488,-0.73,0,"TFd-TF -- BE/S"
"102","BM/P",108,-0.55,0,"TFd-TF -- BM/P"
"103","BM/S",31,-0.85,0,"TFd-TF -- BM/S"
"104","EOTL/P",3,-0.09,0,"TFd-TF -- EOTL/P"
"105","EOTL/S",11,-0.09,0,"TFd-TF -- EOTL/S"
"106","EOTnL/P",0,NA,NA,"TFd-TF -- EOTnL/P"
"107","MXL/P",258,-0.15,0,"TFd-TF -- MXL/P"
"108","MXL/S",30,-0.32,0,"TFd-TF -- MXL/S"
"109","MXnL/P",41,-0.13,0,"TFd-TF -- MXnL/P"
"110","MXnL/S",4,-0.13,0,"TFd-TF -- MXnL/S"
"111","P",113,-0.3511,0,"TFd-TF -- P"
"112","SC/P",326,-0.81,0,"TFd-TF -- SC/P"
"113","SC/S",198,-0.68,0,"TFd-TF -- SC/S"
"114","SP/P",605,-1.21,0,"TFd-TF -- SP/P"
"115","SP/S",72,-1.64,0,"TFd-TF -- SP/S"
"116","SSC/P",365,-1.76,0,"TFd-TF -- SSC/P"
"117","SSC/S",78,-1.18,0,"TFd-TF -- SSC/S"
"118","VHL/P",43,-0.12,0,"TFd-TF -- VHL/P"
"119","VHL/S",5,-0.12,0,"TFd-TF -- VHL/S"
"120","VHnL/P",2,-0.17,0,"TFd-TF -- VHnL/P"
"121","BC ",3,NA,NA,"OU-TF -- BC "
"122","BCO/P",1715,-0.62,0,"OU-TF -- BCO/P"
"123","BCO/S",384,-0.96,0,"OU-TF -- BCO/S"
"124","BE/P",1225,-0.68,0,"OU-TF -- BE/P"
"125","BE/S",488,-0.73,0,"OU-TF -- BE/S"
"126","BM/P",108,-0.55,0,"OU-TF -- BM/P"
"127","BM/S",31,-0.85,0,"OU-TF -- BM/S"
"128","EOTL/P",3,-0.09,0,"OU-TF -- EOTL/P"
"129","EOTL/S",11,-0.09,0,"OU-TF -- EOTL/S"
"130","EOTnL/P",0,NA,NA,"OU-PRAD -- EOTnL/P"
"131","MXL/P",258,-0.15,0,"OU-TF -- MXL/P"
"132","MXL/S",30,-0.32,0,"OU-TF -- MXL/S"
"133","MXnL/P",41,-0.13,0,"OU-PRAD -- MXnL/P"
"134","MXnL/S",4,-0.13,0,"OU-PRAD -- MXnL/S"
"135","P",113,-0.3511,0,"OU-PRAD -- P"
"136","SC/P",326,-0.81,0,"OU-TF -- SC/P"
"137","SC/S",198,-0.68,0,"OU-TF -- SC/S"
"138","SP/P",605,-1.21,0,"OU-TF -- SP/P"
"139","SP/S",72,-1.64,0,"OU-TF -- SP/S"
"140","SSC/P",365,-1.76,0,"OU-TF -- SSC/P"
"141","SSC/S",78,-1.18,0,"OU-TF -- SSC/S"
"142","VHL/P",43,-0.12,0,"OU-TF -- VHL/P"
"143","VHL/S",5,-0.12,0,"OU-TF -- VHL/S"
"144","VHnL/P",2,-0.17,0,"OU-PRAD -- VHnL/P"
