"","DinEstFE","S2_S3_p","Areas","DinamicaG","Dinamica","EstratoFE","Estrato","n","FE","U","AreasAnualizada","EmisAbs","U_DA","U_FE_DA","Ui2_Ai2"
"294","TF-PRA -- SSC/S","SSC/S - VHnL/P",107,"DEFORESTACION PRADERA","TF-PRA","SSC/S","SSC/S",491,16.1,8.9,26.75,430.675,0,8.9,14691946.4950563
"295","TF-PRA -- SSC/S","SSC/S - P",52333,"DEFORESTACION PRADERA","TF-PRA","SSC/S","SSC/S",491,16.1,8.9,13083.25,210640.325,0,8.9,3514495937540.73
"296","TF-PRA -- VHL/P","VHL/P - EOTnL/P",691,"DEFORESTACION PRADERA","TF-PRA","VHL/P","VHL/P",246,13.3,22.4,172.75,2297.575,0,22.4,2648716217.8624
"297","TF-PRA -- VHL/P","VHL/P - MXnL/P",161,"DEFORESTACION PRADERA","TF-PRA","VHL/P","VHL/P",246,13.3,22.4,40.25,535.325,0,22.4,143790796.0384
"298","TF-PRA -- VHL/P","VHL/P - MXnL/S",90,"DEFORESTACION PRADERA","TF-PRA","VHL/P","VHL/P",246,13.3,22.4,22.5,299.25,0,22.4,44932890.24
"299","TF-PRA -- VHL/P","VHL/P - P",2711,"DEFORESTACION PRADERA","TF-PRA","VHL/P","VHL/P",246,13.3,22.4,677.75,9014.075,0,22.4,40769780297.4784
"300","TF-PRA -- VHL/P","VHL/P - VHnL/P",2695,"DEFORESTACION PRADERA","TF-PRA","VHL/P","VHL/P",246,13.3,22.4,673.75,8960.875,0,22.4,40289963596.96
"301","TF-PRA -- VHL/S","VHL/S - VHnL/P",353,"DEFORESTACION PRADERA","TF-PRA","VHL/S","VHL/S",17,8.1,66.4,88.25,714.825,0,66.4,2252867368.7844
"302","TF-PRA -- VHL/S","VHL/S - P",182,"DEFORESTACION PRADERA","TF-PRA","VHL/S","VHL/S",17,8.1,66.4,45.5,368.55,0,66.4,598865079.7584
"303","TF-PRA -- VHnL/P",NA,NA,NA,NA,NA,"VHnL/P",156,1.2,59.2,NA,NA,0,59.2,NA
"304","TF-TF -- BC","BCO/S - BC",40,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,40,23.4092166212323,0,350.339774820201,67259348.1403618
"305","TF-TF -- BC","BCO/P - BC",8199,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,8199,4798.30417693709,0,350.339774820201,2825884739317.36
"306","TF-TF -- BC","SP/S - BC",68,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,68,39.7956682560949,0,350.339774820201,194379516.125645
"307","TF-TF -- BC","SSC/S - BC",83,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,83,48.5741244890571,0,350.339774820201,289593530.836845
"308","TF-TF -- BC","BE/S - BC",2,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,2,1.17046083106162,0,350.339774820201,168148.370350904
"309","TF-TF -- BC","SC/P - BC",66,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,66,38.6252074250333,0,350.339774820201,183113575.312135
"310","TF-TF -- BC","SSC/P - BC",3,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,3,1.75569124659242,0,350.339774820201,378333.833289535
"311","TF-TF -- BC","SP/P - BC",1860,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,1860,1088.5285728873,0,350.339774820201,145431525516.497
"312","TF-TF -- BC","BC - BC",34798,"PERMANENCIA","TF-TF","BC","BC",6,0.585230415530808,350.339774820201,34798,20364.8479996411,0,350.339774820201,50902749212300
"313","TF-TF -- BCO/P","SC/S - BCO/P",1062,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,1062,524.21328144163,0,20.5315677300188,115840457.536363
"314","TF-TF -- BCO/P","BM/P - BCO/P",147,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,147,72.560595453785,0,20.5315677300188,2219452.73185233
"315","TF-TF -- BCO/P","MXL/S - BCO/P",338,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,338,166.840008594417,0,20.5315677300188,11733960.7523596
"316","TF-TF -- BCO/P","BE/S - BCO/P",10937,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,10937,5398.60702366018,0,20.5315677300188,12285919203.8353
"317","TF-TF -- BCO/P","BCO/P - BCO/P",12766178,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,12766178,6301506.64863272,0,20.5315677300188,16739135379911790
"318","TF-TF -- BCO/P","MXL/P - BCO/P",47830,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,47830,23609.3420445887,0,20.5315677300188,234969770363.64
"319","TF-TF -- BCO/P","BM/S - BCO/P",1054,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,1054,520.264405498567,0,20.5315677300188,114101788.655582
"320","TF-TF -- BCO/P","SP/P - BCO/P",32,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,32,15.7955037722525,0,20.5315677300188,105174.677098283
"321","TF-TF -- BCO/P","SSC/S - BCO/P",2,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,2,0.987218985765782,0,20.5315677300188,410.838582415166
"322","TF-TF -- BCO/P","BC - BCO/P",293,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,293,144.627581414687,0,20.5315677300188,8817520.36543991
"323","TF-TF -- BCO/P","BE/P - BCO/P",9505,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,9505,4691.75822985188,0,20.5315677300188,9279305499.8157
"324","TF-TF -- BCO/P","SSC/P - BCO/P",5,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,5,2.46804746441446,0,20.5315677300188,2567.74114009479
"325","TF-TF -- BCO/P","SC/P - BCO/P",160,"PERMANENCIA","TF-TF","BCO/P","BCO/P",3536,0.493609492882891,20.5315677300188,160,78.9775188612626,0,20.5315677300188,2629366.92745707
"326","TF-TF -- BCO/S","SC/P - BCO/S",1,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,1,0.391621148752684,0,39.5517373791762,239.918316213421
"327","TF-TF -- BCO/S","BE/P - BCO/S",8346,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,8346,3268.4701074899,0,39.5517373791762,16711682097.3602
"328","TF-TF -- BCO/S","SSC/P - BCO/S",1,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,1,0.391621148752684,0,39.5517373791762,239.918316213421
"329","TF-TF -- BCO/S","MXL/P - BCO/S",2138,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,2138,837.286016033238,0,39.5517373791762,1096677179.81746
"330","TF-TF -- BCO/S","BE/S - BCO/S",1271,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,1271,497.750480064661,0,39.5517373791762,387573884.662124
"331","TF-TF -- BCO/S","SC/S - BCO/S",545,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,545,213.433526070213,0,39.5517373791762,71261737.8732913
"332","TF-TF -- BCO/S","BM/P - BCO/S",16,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,16,6.26593838004294,0,39.5517373791762,61419.0889506357
"333","TF-TF -- BCO/S","BCO/S - BCO/S",3843990,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,3843990,1505387.77959383,0,39.5517373791762,3545095208027592
"334","TF-TF -- BCO/S","MXL/S - BCO/S",3,"PERMANENCIA","TF-TF","BCO/S","BCO/S",892,0.391621148752684,39.5517373791762,3,1.17486344625805,0,39.5517373791762,2159.26484592079
"335","TF-TF -- BE/P","SC/S - BE/P",1908,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,1908,790.228112773938,0,20.4074597724801,260065564.023786
"336","TF-TF -- BE/P","MXL/S - BE/P",234,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,234,96.9147685477471,0,20.4074597724801,3911630.50195976
"337","TF-TF -- BE/P","MXL/P - BE/P",9287,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,9287,3846.35664744841,0,20.4074597724801,6161365894.59932
"338","TF-TF -- BE/P","SP/P - BE/P",27,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,27,11.1824732939708,0,20.4074597724801,52077.9208840796
"339","TF-TF -- BE/P","SP/S - BE/P",123,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,123,50.9423783392004,0,20.4074597724801,1080777.59266837
"340","TF-TF -- BE/P","BM/P - BE/P",64,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,64,26.5066033634864,0,20.4074597724801,292607.906640864
"341","TF-TF -- BE/P","BCO/S - BE/P",744,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,744,308.139264100529,0,20.4074597724801,39543215.383388
"342","TF-TF -- BE/P","SC/P - BE/P",6847,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,6847,2835.79239421549,0,20.4074597724801,3349089586.8809
"343","TF-TF -- BE/P","BE/P - BE/P",10567802,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,10567802,4376820.87559154,0,20.4074597724801,7978025948547028
"344","TF-TF -- BE/P","SSC/S - BE/P",103,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,103,42.6590647881109,0,20.4074597724801,757880.195691633
"345","TF-TF -- BE/P","EOTL/S - BE/P",24,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,24,9.9399762613074,0,20.4074597724801,41147.9868713715
"346","TF-TF -- BE/P","EOTL/P - BE/P",3077,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,3077,1274.38778983512,0,20.4074597724801,676364962.137288
"347","TF-TF -- BE/P","SSC/P - BE/P",377,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,377,156.140460438037,0,20.4074597724801,10153337.1979881
"348","TF-TF -- BE/P","BCO/P - BE/P",9452,"PERMANENCIA","TF-TF","BE/P","BE/P",2613,0.414165677554475,20.4074597724801,9452,3914.6939842449,0,20.4074597724801,6382245930.68809
"349","TF-TF -- BE/S","SC/S - BE/S",6363,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,6363,2969.68892799254,0,24.1103485225096,5126593660.26606
"350","TF-TF -- BE/S","SP/S - BE/S",344,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,344,160.54895351712,0,24.1103485225096,14983798.8697585
"351","TF-TF -- BE/S","MXL/P - BE/S",725,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,725,338.366253778814,0,24.1103485225096,66555057.4712415
"352","TF-TF -- BE/S","BCO/P - BE/S",1008,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,1008,470.445770771095,0,24.1103485225096,128654835.509079
"353","TF-TF -- BE/S","BE/S - BE/S",4808782,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,4808782,2244316.62148826,0,24.1103485225096,2928028019289826
"354","TF-TF -- BE/S","SSC/S - BE/S",102,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,102,47.6046315661227,0,24.1103485225096,1317362.79273398
"355","TF-TF -- BE/S","SC/P - BE/S",1236,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,1236,576.856123683605,0,24.1103485225096,193438088.139997
"356","TF-TF -- BE/S","BCO/S - BE/S",8895,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,8895,4151.40389981041,0,24.1103485225096,10018367402.7273
"357","TF-TF -- BE/S","SSC/P - BE/S",17,"PERMANENCIA","TF-TF","BE/S","BE/S",1209,0.466712074177674,24.1103485225096,17,7.93410526102046,0,24.1103485225096,36593.4109092771
"358","TF-TF -- BM/P","BCO/P - BM/P",641,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,641,661.9801822027,0,69.3848652371868,2109694032.50132
"359","TF-TF -- BM/P","BM/P - BM/P",1292929,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,1292929,1335247.07487544,0,69.3848652371868,8583269892488890
"360","TF-TF -- BM/P","SSC/S - BM/P",1,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,1,1.03273039345195,0,69.3848652371868,5134.56215425224
"361","TF-TF -- BM/P","BE/S - BM/P",58,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,58,59.8983628202131,0,69.3848652371868,17272667.0869045
"362","TF-TF -- BM/P","SP/S - BM/P",42,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,42,43.3746765249819,0,69.3848652371868,9057367.64010095
"363","TF-TF -- BM/P","SP/P - BM/P",38,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,38,39.2437549511741,0,69.3848652371868,7414307.75074024
"364","TF-TF -- BM/P","BCO/S - BM/P",31,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,31,32.0146421970105,0,69.3848652371868,4934314.2302364
"365","TF-TF -- BM/P","BE/P - BM/P",158,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,158,163.171402165408,0,69.3848652371868,128179209.618753
"366","TF-TF -- BM/P","MXL/P - BM/P",2764,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,2764,2854.46680750119,0,69.3848652371868,39226493951.5922
"367","TF-TF -- BM/P","SSC/P - BM/P",12485,"PERMANENCIA","TF-TF","BM/P","BM/P",247,1.03273039345195,69.3848652371868,12485,12893.6389622476,0,69.3848652371868,800351031070.553
"368","TF-TF -- BM/S","BM/S - BM/S",527396,"PERMANENCIA","TF-TF","BM/S","BM/S",115,0.295455510290986,257.919273797443,527396,155822.054305425,0,257.919273797443,1615196801498978
"369","TF-TF -- BM/S","BCO/P - BM/S",236,"PERMANENCIA","TF-TF","BM/S","BM/S",115,0.295455510290986,257.919273797443,236,69.7275004286727,0,257.919273797443,323426639.757485
"370","TF-TF -- BM/S","SP/S - BM/S",1,"PERMANENCIA","TF-TF","BM/S","BM/S",115,0.295455510290986,257.919273797443,1,0.295455510290986,0,257.919273797443,5806.9994210982
"371","TF-TF -- BM/S","SSC/P - BM/S",80,"PERMANENCIA","TF-TF","BM/S","BM/S",115,0.295455510290986,257.919273797443,80,23.6364408232789,0,257.919273797443,37164796.2950284
"372","TF-TF -- BM/S","BCO/S - BM/S",133,"PERMANENCIA","TF-TF","BM/S","BM/S",115,0.295455510290986,257.919273797443,133,39.2955828687011,0,257.919273797443,102720012.759806
"373","TF-TF -- EOTL/P","SSC/S - EOTL/P",72,"PERMANENCIA","TF-TF","EOTL/P","EOTL/P",27,-0.420126600930328,-275.112722325241,72,-30.2491152669836,0,275.112722325241,69254293.3846339
"374","TF-TF -- EOTL/P","SSC/P - EOTL/P",71,"PERMANENCIA","TF-TF","EOTL/P","EOTL/P",27,-0.420126600930328,-275.112722325241,71,-29.8289886660533,0,275.112722325241,67343922.2515316
"375","TF-TF -- EOTL/P","MXL/S - EOTL/P",184,"PERMANENCIA","TF-TF","EOTL/P","EOTL/P",27,-0.420126600930328,-275.112722325241,184,-77.3032945711803,0,275.112722325241,452290385.191004
"376","TF-TF -- EOTL/P","MXL/P - EOTL/P",14,"PERMANENCIA","TF-TF","EOTL/P","EOTL/P",27,-0.420126600930328,-275.112722325241,14,-5.88177241302459,0,275.112722325241,2618410.78383261
"377","TF-TF -- EOTL/P","EOTL/P - EOTL/P",248185,"PERMANENCIA","TF-TF","EOTL/P","EOTL/P",27,-0.420126600930328,-275.112722325241,248185,-104269.120451893,0,275.112722325241,822872917538135
"378","TF-TF -- EOTL/P","MXnL/P - EOTL/P",4190,"PERMANENCIA","TF-TF","EOTL/P","EOTL/P",27,-0.420126600930328,-275.112722325241,4190,-1760.33045789807,0,275.112722325241,234536130418.59
"379","TF-TF -- EOTL/S","SC/S - EOTL/S",185,"PERMANENCIA","TF-TF","EOTL/S","EOTL/S",24,0.0287634239806249,733.395215045816,185,5.32123343641561,0,733.395215045816,15230030.2854002
"380","TF-TF -- EOTL/S","MXL/P - EOTL/S",3,"PERMANENCIA","TF-TF","EOTL/S","EOTL/S",24,0.0287634239806249,733.395215045816,3,0.0862902719418747,0,733.395215045816,4004.97509331195
"381","TF-TF -- EOTL/S","BE/S - EOTL/S",28,"PERMANENCIA","TF-TF","EOTL/S","EOTL/S",24,0.0287634239806249,733.395215045816,28,0.805375871457497,0,733.395215045816,348877.83035073
"382","TF-TF -- EOTL/S","EOTL/S - EOTL/S",149829,"PERMANENCIA","TF-TF","EOTL/S","EOTL/S",24,0.0287634239806249,733.395215045816,149829,4309.59505159305,0,733.395215045816,9989622387412.07
"383","TF-TF -- EOTL/S","BCO/P - EOTL/S",216,"PERMANENCIA","TF-TF","EOTL/S","EOTL/S",24,0.0287634239806249,733.395215045816,216,6.21289957981498,0,733.395215045816,20761790.8837291
"384","TF-TF -- MXL/P","EOTL/P - MXL/P",8608,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,8608,-705.518143535634,0,32.294661684669,519132062.147705
"385","TF-TF -- MXL/P","BCO/S - MXL/P",301,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,301,-24.6701860135021,0,32.294661684669,634755.286788046
"386","TF-TF -- MXL/P","SC/S - MXL/P",127,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,127,-10.4090153611786,0,32.294661684669,113000.607284736
"387","TF-TF -- MXL/P","SC/P - MXL/P",1075,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,1075,-88.1078071910789,0,32.294661684669,8096368.45392916
"388","TF-TF -- MXL/P","MXL/P - MXL/P",18107388,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,18107388,-1484095.11687261,0,32.294661684669,2297126705662390
"389","TF-TF -- MXL/P","BCO/P - MXL/P",1126,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,1126,-92.2878054857254,0,32.294661684669,8882804.75923754
"390","TF-TF -- MXL/P","EOTL/S - MXL/P",1,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,1,-0.0819607508754222,0,32.294661684669,7.00605166375697
"391","TF-TF -- MXL/P","BE/P - MXL/P",2022,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,2022,-165.724638270104,0,32.294661684669,28644130.1304438
"392","TF-TF -- MXL/P","BE/S - MXL/P",468,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,468,-38.3576314096976,0,32.294661684669,1534493.45960271
"393","TF-TF -- MXL/P","VHL/P - MXL/P",507,"PERMANENCIA","TF-TF","MXL/P","MXL/P",1253,-0.0819607508754222,-32.294661684669,507,-41.5541006938391,0,32.294661684669,1800898.57411707
"394","TF-TF -- MXL/S","BE/S - MXL/S",199,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,199,2.33206134868073,0,337.217541874124,618443.826669075
"395","TF-TF -- MXL/S","BCO/P - MXL/S",653,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,653,7.65244251602269,0,337.217541874124,6659175.61895239
"396","TF-TF -- MXL/S","SC/S - MXL/S",2018,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,2018,23.6487427217975,0,337.217541874124,63596970.7329692
"397","TF-TF -- MXL/S","BC - MXL/S",649,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,649,7.60556691102408,0,337.217541874124,6577842.93923995
"398","TF-TF -- MXL/S","SC/P - MXL/S",566,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,566,6.63289810730298,0,337.217541874124,5002959.2822504
"399","TF-TF -- MXL/S","MXL/S - MXL/S",2063100,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,2063100,24177.2651681568,0,337.217541874124,66471375234268.8
"400","TF-TF -- MXL/S","BE/P - MXL/S",136,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,136,1.59377056995266,0,337.217541874124,288849.701221465
"401","TF-TF -- MXL/S","VHL/P - MXL/S",2,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,2,0.0234378024993038,0,337.217541874124,62.467495938898
"402","TF-TF -- MXL/S","VHL/S - MXL/S",201,"PERMANENCIA","TF-TF","MXL/S","MXL/S",157,0.0117189012496519,337.217541874124,201,2.35549915118003,0,337.217541874124,630937.325856855
