"","Estrato","TotUMPreal","SumYi","SumAi","SumYi2","SumYiAi","SumAi2","PromAi","madmex_05","inegi_s4","f","EstRasonHa","VarEstRasonHa","U"
"1","AGRI",1597,5674.95389638,397.76,62146.6588772115,1837.87643498328,126.7136,0.249067000626174,32228860.6153357,32190265.4649797,4.95518603360147e-05,14.2672815174477,0.224490798456536,6.50899762354319
"2","AH",33,87.34441173,8.44,725.022856796329,27.2978888976,2.5744,0.255757575757576,1405582.41626501,1597603.92417272,2.34778121995076e-05,10.3488639490521,6.30798319162779,47.5673171618414
"3","B_Secun",6891,68167.65634555,4067.12,1355216.17803087,41999.7758917616,2503.3472,0.590207517051226,6739120.97920828,9580615.80706352,0.00102253691857741,16.7606700430649,0.0392950047236567,2.31810640821109
"4","BC_AyaCedOya",179,9325.03943682,105.92,717190.218782695,5770.2280579488,64.9216,0.591731843575419,142447.026139908,166362.172657682,0.00125660749017105,88.0385143204305,18.2964369348793,9.52284307647789
"5","BC_MatSubMez",954,2930.84353127,580.32,31990.8594359442,1834.2635256704,362.0736,0.608301886792453,2558029.53299284,2740015.69676307,0.00037294330956525,5.05039207897367,0.0674461244783655,10.0788150555312
"6","BC_PinTasMat",17592,354891.764643478,10698.48,11095521.7708802,220610.032579678,6662.8096,0.608144611186903,13487222.0344533,12677803.7777404,0.00130434569513729,33.1721669474054,0.0330801754897132,1.07464774408272
"7","BL_Chap",562,831.53187524,353.12,10143.08437812,525.7274763392,223.8208,0.628327402135231,1938616.87903144,1797515.77358258,0.000289897403699891,2.35481387415043,0.0715474227236852,22.263655976259
"8","BL_EncGal",12910,159915.518141132,7815.96,3387762.4048894,99004.6083856076,4850.2032,0.605419054996127,11407847.244401,10674800.8632589,0.00113167714498774,20.4601249419306,0.0223509795261228,1.43217494013629
"10","H2O",34,83.75347751,6.76,937.29459397247,29.4755367472,2.056,0.198823529411765,1186264.74606495,1465099.70905225,2.86613929249639e-05,12.3895676789941,11.7803449946326,54.2973861764561
"11","HUM_Pop",5,0.908865,0.68,0.826035588225,0.4362552,0.2416,0.136,131087.517435586,130541.825360816,3.81424570227055e-05,1.33656617647059,0.247244429903281,72.9170118600458
"12","HUM_Tul",87,202.41876351,21.96,2157.2353029276,75.9913457072,7.368,0.252413793103448,942008.948885069,912655.494363086,9.23558105291572e-05,9.21761218169399,2.89954209749704,36.2078175965232
"13","MAT_Cra",179,442.38544043,109.92,3725.97892359456,278.1130813104,68.5824,0.614078212290503,1225021.75066546,1546883.03473756,0.000146119854527287,4.0246128132278,0.216220428214593,22.6454172633188
"14","MAT_DesMicMez",3034,1401.2322623,1901.84,4579.01665738999,890.295058592,1207.1872,0.626842452208306,25744393.2737922,23823990.1408832,0.000117850903213501,0.736777153861524,0.00108467364478952,8.76131842073556
"15","MAT_DesRos",1270,408.16334564,804.2,3097.77525254854,253.7850859968,511.3872,0.633228346456693,10929757.5525086,10669171.0770138,0.000116196539026477,0.507539599154439,0.0045982960542947,26.18693098383
"16","MAT_EspTam",1145,573.35647926,717.16,1926.58695645633,360.338135904,454.7088,0.626340611353712,3473600.94192519,3402018.72115291,0.000329629113747707,0.799481955574767,0.00319247572683949,13.8519593119732
"17","MAT_RosCost",79,28.1215513,50.08,51.0797159591185,17.835141904,31.9744,0.633924050632911,499139.420534499,472332.005939523,0.000158272411975403,0.561532573881789,0.0166078354748821,44.9818832493308
"18","MAT_Sar",1800,1785.173650492,1122.4,7712.85748772842,1130.73813780288,708.1728,0.623555555555556,5646371.73102354,5288080.46677214,0.000318788787870633,1.59049683757306,0.00469036540816531,8.43969205580203
"19","MAT_SarCra",685,822.330470488,431.2,2843.36937656613,522.86964587392,273.3312,0.629489051094891,2173885.84119077,2313560.98111354,0.000315103942912101,1.90707437497217,0.00992434162015562,10.2385697528566
"20","MAT_SarCraNeb",205,206.5311698,128,1015.64981318768,132.0389164544,80.896,0.624390243902439,549461.587187342,566334.742525148,0.000373092505063696,1.6135247640625,0.0490591880166657,26.9054719259536
"21","NN",27,185.00961807,7.56,3108.96357600998,71.1803640484,2.7664,0.28,NA,NA,NA,24.472171702381,NA,NA
"22","PAST",5272,27365.610558422,3293.44,403247.733983101,17295.9445212701,2082.6112,0.624704097116844,32241566.6037388,30988044.8247185,0.000163515627661487,8.3091267970335,0.0239346340193851,3.6493379260971
"23","SC_BajaMat_Sub",4140,29452.553407778,2413.72,380897.845591902,17727.0318378166,1464.2704,0.583024154589372,10808794.091653,9991767.74995932,0.000383021451319632,12.2021416766559,0.0285403489763393,2.71362385081069
"24","SC_Med_Sub",3666,55790.549232994,2267.36,1360319.43291639,35333.0776877203,1428.736,0.61848336061102,3284532.60819877,3768188.78835709,0.00111614054031585,24.6059510765798,0.0945615081383657,2.44947555790653
"25","SC_Secun",5012,33918.576562582,2976.2,536807.590550668,21102.6447776979,1844.4464,0.593814844373504,7972961.8519755,8186929.9281975,0.0006286246056424,11.3966052558907,0.0333318012216704,3.13985763497851
"26","SP_Alta_Sub",152,3969.46618065,87.88,168917.68893372,2513.09553044,54.0944,0.578157894736842,140855.240387983,145202.477488068,0.00107912208009669,45.1691645499545,6.80372116675489,11.3184580844306
"27","SP_AltaMed",2074,31103.004931856,1131.24,1032965.86906861,18881.318180557,678.472,0.545438765670203,2423850.00575436,2341833.36841353,0.000855663508499372,27.49461204683,0.396498402828477,4.48878905103905
"28","SP_BajaMed_Sub",7188,171142.42924707,4538.24,5770628.21882184,109265.01045633,2887.6192,0.631363383416806,5619495.21760099,5635319.28433754,0.00127911844777201,37.7111896345433,0.0793526200149708,1.46408561568225
"29","SP_MangPet",769,5324.97567202,451.68,133007.544576594,3348.471041596,278.9152,0.587360208062419,907748.921526312,915005.62153357,0.000847150552056822,11.7892660113797,0.455178530370748,11.2165730427327
"30","SP_MesoBaja",1347,25779.98126636,675.36,1009339.75218433,14650.6188966024,378.8096,0.501380846325167,1378768.0854937,1338633.92643427,0.000976959079755371,38.1722063290097,0.970625174059357,5.05864943993541
"31","SP_Secun",1963,17465.05538719,1076.48,385554.055207932,10537.9073039428,645.2928,0.548385124808966,1915718.7034914,2735056.47988649,0.0010246807093455,16.2242265413106,0.184122419994237,5.1837662133507
"32","SVA",11,22.8761109,2.92,114.040266396352,5.7440178528,0.9488,0.265454545454545,1122261.31470218,998581.18640792,9.80163875907914e-06,7.83428455479452,10.6140610359833,81.5074900963568
"33","V_Cost",7,13.02900504,1.76,162.01682581797,6.1566251136,0.5376,0.251428571428571,173058.734266644,153780.240165302,4.04486952343856e-05,7.40284377272727,37.7845830927594,162.747679284947
"34","V_Desert",4,0.05848338,0.96,0.0034203057362244,0.0280720224,0.3072,0.24,2225748.42531843,2157591.51852057,1.79714830054422e-06,0.0609201875,0.00164945003348175,130.666549252925
"35","V_GipHalXer",47,2.47429056,12.96,0.991665939827148,0.7767849696,4.224,0.275744680851064,3019735.3579608,2549688.46110137,1.55642778020583e-05,0.190917481481481,0.00516468326471772,73.7789076687488
"36","V_HalHid",12,6.41789631,2.52,11.7862324489639,1.7650547064,0.7152,0.21,518742.005678674,380106.977585455,2.31328866153808e-05,2.54678425,1.27714204867346,86.9728132004707
